timestamp,temperature,vibration,pressure,failure_flag
2025-01-01 00:00:00,67.52997090228999,0.44741829833670116,28.67922471827858,0
2025-01-01 01:00:00,72.84908679373123,0.36733254222185563,28.823970631291843,0
2025-01-01 02:00:00,63.25226748503943,0.4334546491041419,30.182412364033805,0
2025-01-01 03:00:00,71.53549052956996,0.33197372335203973,27.354112321504513,0
2025-01-01 04:00:00,66.72131786438962,0.5525668451267445,31.76696067758337,0
2025-01-01 05:00:00,75.48315111346412,0.4377111216751134,33.07895327854623,0
2025-01-01 06:00:00,68.93616283678824,0.3765448644403756,31.458293475544956,0
2025-01-01 07:00:00,69.03384286211484,0.5664142920277558,30.141446830090576,0
2025-01-01 08:00:00,64.81361691436965,0.5950279240587828,26.747190132109438,0
2025-01-01 09:00:00,72.32522668791762,0.30116555708130965,30.925410461404823,0
2025-01-01 10:00:00,65.76379340145623,0.41902839022382404,30.069110404354525,0
2025-01-01 11:00:00,70.70916695459478,0.5057155412236563,34.01857832326229,0
2025-01-01 12:00:00,67.47118255921133,0.4532836553068176,29.9597228189373,0
2025-01-01 13:00:00,75.82072774461507,0.3996934812839457,32.50479855245554,0
2025-01-01 14:00:00,69.02838970300218,0.5384586597181563,30.81984178288696,0
2025-01-01 15:00:00,68.52571769022492,0.62645456048884,29.53966911344974,0
2025-01-01 16:00:00,70.89861313337636,0.5775897467112595,26.995905794673078,0
2025-01-01 17:00:00,71.29688115998188,0.4325416042977501,27.537095115015887,0
2025-01-01 18:00:00,74.71869433290627,0.4221193788927672,29.344418338292005,0
2025-01-01 19:00:00,77.39059250533693,0.621027199079642,29.588260173640858,0
2025-01-01 20:00:00,73.43448401884949,0.5214147042791426,30.83949137105833,0
2025-01-01 21:00:00,70.09625721029519,0.5694285057830281,27.42219536775514,0
2025-01-01 22:00:00,72.99450974758594,0.3449688188995474,29.690608234437406,0
2025-01-01 23:00:00,67.03176451698161,0.4909980521890967,28.97527199732474,0
2025-01-02 00:00:00,66.1331946667357,0.4483986735560206,31.086887278711202,0
2025-01-02 01:00:00,64.83624983606416,0.5318635282952515,28.45203685748629,0
2025-01-02 02:00:00,72.41466619413427,0.510433460507157,30.16625418475172,0
2025-01-02 03:00:00,68.45102665118071,0.5681930524857282,28.316512332650067,0
2025-01-02 04:00:00,70.09050976174426,0.4684492087574909,26.53010610955277,0
2025-01-02 05:00:00,66.9798878215014,0.6051503983254387,30.305230107656936,0
2025-01-02 06:00:00,66.00253942392504,0.4381715782611479,31.01124762231609,0
2025-01-02 07:00:00,69.36332539441193,0.6648357924718888,31.18838853130768,0
2025-01-02 08:00:00,68.2485578962944,0.5441783368328165,26.118277209984967,0
2025-01-02 09:00:00,68.2021220417803,0.650145781335098,30.558171054747646,0
2025-01-02 10:00:00,74.0677824411645,0.3547258209747196,27.645174895498673,0
